student_id,name,class,comprehension,attention,focus,retention,engagement_time,assessment_score,persona
1,Student_1,B,41.070665,24.313236,83.218516,87.502603,95.277656,69.773813,2
2,Student_2,C,55.138574,28.299265,87.154141,98.470334,54.698522,64.516796,2
3,Student_3,C,87.038479,73.248803,86.456315,68.063882,28.791792,65.792428,1
4,Student_4,A,93.127371,60.012822,96.553816,72.999611,21.868712,77.756522,0
5,Student_5,A,83.422194,47.706195,97.964535,42.639889,60.601982,69.917497,2
6,Student_6,B,94.074611,95.803642,46.833768,26.757228,87.017579,66.51452,1
7,Student_7,C,91.096933,44.0808,61.48831,16.39377,8.327149,43.757994,0
8,Student_8,B,66.421028,40.521489,32.693582,65.879521,53.155348,53.683773,2
9,Student_9,B,39.598722,28.069073,35.389806,43.203416,59.141139,37.910529,2
10,Student_10,A,36.311254,52.018304,73.007188,11.783118,93.858652,43.951154,2
11,Student_11,B,57.770765,59.012425,59.693876,24.349725,7.316571,38.267429,0
12,Student_12,B,31.099236,25.154478,55.416316,76.106085,55.609156,41.670293,2
13,Student_13,A,55.668951,65.589667,21.671847,50.605928,81.524832,55.836162,2
14,Student_14,A,81.445284,87.034154,49.720245,94.071279,81.248159,72.476285,1
15,Student_15,A,80.140418,77.514683,91.136446,77.631055,49.093434,75.790724,1
16,Student_16,C,62.651227,64.458644,49.496917,25.557338,104.90876,53.717016,2
17,Student_17,C,80.452659,44.848686,69.049621,45.906202,40.325408,75.762043,2
18,Student_18,C,74.895711,97.358705,46.865433,32.363738,94.038576,72.767385,2
19,Student_19,A,72.496738,89.127354,22.963739,35.03422,72.975892,58.445412,2
20,Student_20,B,70.709064,33.664881,27.347431,23.264658,70.491978,47.555832,2
21,Student_21,B,91.751591,63.932931,43.369804,60.766224,67.475981,68.517852,2
22,Student_22,A,44.994674,62.121109,71.839928,70.294429,119.907096,65.377874,2
23,Student_23,B,77.034088,84.891523,37.283623,42.689705,38.63314,66.763066,2
24,Student_24,B,79.274256,85.885658,21.823425,97.786435,19.881065,60.633395,0
25,Student_25,C,79.03143,71.999992,27.329282,34.232829,8.650301,50.013731,0
26,Student_26,A,42.346739,24.608403,54.941388,14.811573,9.285096,28.688511,0
27,Student_27,A,37.328494,69.977854,89.778808,77.07245,26.440963,55.942339,2
28,Student_28,C,40.341459,49.552868,42.416523,36.159791,73.502897,45.138124,2
29,Student_29,B,53.69536,77.74955,66.506581,40.750344,28.10087,53.967233,2
30,Student_30,A,71.323973,90.370355,93.923718,62.075499,46.086018,73.020811,2
31,Student_31,A,77.661641,22.922165,75.700912,38.319507,112.9125,57.382946,2
32,Student_32,C,99.696375,81.402262,95.968232,48.757589,81.163377,89.060944,1
33,Student_33,B,94.546595,74.679,60.05809,15.654659,78.071397,59.848922,1
34,Student_34,C,60.703683,34.940805,55.504699,17.46557,113.677975,55.70076,2
35,Student_35,A,57.173926,89.978763,64.696139,16.578466,51.842397,52.516132,2
36,Student_36,A,37.888127,83.884889,53.970999,18.846163,62.048708,48.731571,2
37,Student_37,B,90.666597,65.136981,74.20044,57.440529,115.966772,83.800711,2
38,Student_38,B,90.698939,68.171091,73.659259,10.152678,115.501307,70.736845,2
39,Student_39,A,72.099233,79.133608,30.339428,97.514862,65.806148,64.774691,2
40,Student_40,C,99.61434,56.501838,24.513879,42.101755,25.574224,45.170785,2
41,Student_41,C,80.311529,25.800293,97.45265,34.093816,91.003331,55.062458,2
42,Student_42,C,72.561196,84.366141,42.940861,67.302746,24.78073,50.105148,0
43,Student_43,C,84.757394,90.809518,70.11964,30.357297,92.086605,73.350236,1
44,Student_44,B,48.427974,36.155599,52.339374,54.958631,22.029358,38.36593,0
45,Student_45,C,51.23326,56.869186,74.929136,60.101286,67.561662,58.407154,2
46,Student_46,B,97.708046,70.643167,96.403929,69.449162,90.555117,84.099565,1
47,Student_47,B,56.769173,61.070648,87.549982,38.099747,43.942723,70.171885,2
48,Student_48,B,96.640573,58.502762,78.281995,14.200705,12.263127,58.433172,0
49,Student_49,A,31.418161,66.91495,46.94664,97.015183,65.487922,57.45348,2
50,Student_50,B,33.735922,65.456485,22.184553,27.868246,60.046728,34.73422,2
51,Student_51,B,30.056531,35.546886,21.859944,57.732495,20.373129,38.094479,0
52,Student_52,B,52.471559,30.577255,90.984876,27.899593,94.058234,52.720712,2
53,Student_53,A,74.883067,76.078742,47.068257,31.931525,24.475905,65.03815,0
54,Student_54,A,51.723397,99.892398,78.544193,43.553637,62.382314,70.054345,2
55,Student_55,C,33.312783,84.97294,31.979366,66.796535,77.247421,56.789256,2
56,Student_56,B,43.147416,88.9079,33.159495,51.442831,94.207511,59.561668,2
57,Student_57,B,50.730755,48.612516,84.621511,24.582883,26.286932,54.813425,2
58,Student_58,A,70.328514,58.009528,85.292696,92.087834,21.58389,68.008961,0
59,Student_59,A,30.318052,54.398457,97.975433,82.71673,101.614185,65.33388,2
60,Student_60,B,36.656273,23.761903,44.383649,17.859357,40.786668,33.038024,2
61,Student_61,B,49.439987,33.086506,95.505245,21.579234,103.294119,50.584016,2
62,Student_62,B,45.660546,58.453152,55.489995,60.577706,63.47283,58.687227,2
63,Student_63,B,30.992403,80.739518,82.932914,77.688148,99.097407,63.151849,2
64,Student_64,B,43.741438,69.005851,24.329378,78.035242,111.908792,59.571114,2
65,Student_65,B,88.390747,65.481654,75.753973,96.600638,111.097366,89.213593,2
66,Student_66,C,80.668934,52.525533,69.037407,78.192024,86.344438,71.245666,2
67,Student_67,A,35.551752,28.316733,36.016436,85.609533,111.568179,40.436778,2
68,Student_68,A,77.739475,29.950772,23.390526,71.438338,61.755818,54.62722,2
69,Student_69,A,91.031381,87.129595,85.753302,21.103753,17.225616,65.518763,1
70,Student_70,B,66.59627,24.476565,42.013475,73.959419,77.529461,58.087092,2
71,Student_71,C,81.514847,98.886179,79.769716,64.972275,114.179017,80.90137,1
72,Student_72,A,78.383881,79.268406,29.775246,44.304708,106.045788,66.01289,2
73,Student_73,A,79.990025,64.585522,69.104117,52.282792,88.135975,56.44746,2
74,Student_74,A,30.547662,36.092061,80.078812,51.511373,61.042918,49.091692,2
75,Student_75,A,95.550461,28.026731,67.178537,83.120043,98.214101,66.556151,2
76,Student_76,A,47.009984,31.757536,76.43224,61.497855,61.82365,38.044294,2
77,Student_77,C,31.797354,34.09996,72.278953,13.954652,16.557917,26.24111,0
78,Student_78,B,38.06259,62.673907,28.497615,82.765489,97.094954,62.784469,2
79,Student_79,A,49.731947,28.807406,42.289439,63.754289,84.320332,47.846316,2
80,Student_80,C,81.902714,61.434314,41.691288,10.017074,11.535321,47.117825,0
81,Student_81,A,87.26638,43.288628,72.771781,22.963053,94.606996,72.152839,2
82,Student_82,B,59.330615,72.725292,63.94439,94.415309,116.830692,62.72021,2
83,Student_83,A,46.144876,95.510608,27.712513,44.838776,32.58527,52.881448,2
84,Student_84,B,45.909621,29.954915,71.378129,34.787854,98.950924,48.908263,2
85,Student_85,B,62.119568,25.163812,65.080299,64.387671,81.164852,58.808818,2
86,Student_86,B,67.673437,76.562785,32.697804,24.102374,77.878569,57.033191,2
87,Student_87,C,51.199963,90.301344,72.475815,85.819782,118.678005,68.41398,2
88,Student_88,A,58.715075,47.985273,40.118587,91.183765,116.634986,60.115172,2
89,Student_89,C,84.568919,78.241356,23.558483,40.677979,66.039125,50.075828,1
90,Student_90,B,46.224023,83.637858,67.476566,23.68324,48.923091,63.829669,2
91,Student_91,C,50.117567,50.711958,71.688357,39.579615,66.41793,62.187528,2
92,Student_92,A,59.324863,24.867504,23.322286,74.421441,92.021697,53.318422,2
93,Student_93,C,77.061136,99.916039,61.636666,17.250979,118.797034,69.709485,2
94,Student_94,A,74.108216,84.166028,59.345005,52.628525,25.508066,63.343936,2
95,Student_95,C,36.729283,81.655126,76.257062,34.709726,98.128169,56.285357,2
96,Student_96,C,50.696789,88.001561,96.040798,55.783381,76.52579,77.660323,2
97,Student_97,C,43.758434,83.789048,87.940574,90.965201,85.185417,70.039056,2
98,Student_98,A,96.205223,85.880609,88.681698,93.364493,44.093783,87.863762,1
